1.345,-1.345,0,1.245,-1.245,0,1.1429,-1.1429,0,1.0388,-1.0388,0,0.93247,-0.93247,0
0,0,3.2694,0,0,2.7533,0,0,2.2805,0,0,1.8512,0,0,1.4659
0,0,26.886,0,0,24.727,0,0,22.554,0,0,20.365,0,0,18.163
-0.0012541,0.0012541,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0.12499,0.12499,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0.023263,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-2.3237,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0.0049829,0.0049829,-0,-0.0012541,0.0012541,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0.24747,0.24747,-0,-0.12499,0.12499,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0.092846,-0,-0,-0.023263,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0,-0,-4.632,-0,-0,-2.3237,-0,-0,-0,-0,-0,-0,-0,-0,-0
-0.011137,0.011137,-0,-0.0049829,0.0049829,-0,-0.0012541,0.0012541,-0,-0,-0,-0,-0,-0,-0
-0.3675,0.3675,-0,-0.24747,0.24747,-0,-0.12499,0.12499,-0,-0,-0,-0,-0,-0,-0
-0,-0,-0.20844,-0,-0,-0.092846,-0,-0,-0.023263,-0,-0,-0,-0,-0,-0
-0,-0,-6.9249,-0,-0,-4.632,-0,-0,-2.3237,-0,-0,-0,-0,-0,-0
-0.019667,0.019667,-0,-0.011137,0.011137,-0,-0.0049829,0.0049829,-0,-0.0012541,0.0012541,-0,-0,-0,-0
-0.48512,0.48512,-0,-0.3675,0.3675,-0,-0.24747,0.24747,-0,-0.12499,0.12499,-0,-0,-0,-0
-0,-0,-0.36974,-0,-0,-0.20844,-0,-0,-0.092846,-0,-0,-0.023263,-0,-0,-0
-0,-0,-9.2025,-0,-0,-6.9249,-0,-0,-4.632,-0,-0,-2.3237,-0,-0,-0
-0.030526,0.030526,-0,-0.019667,0.019667,-0,-0.011137,0.011137,-0,-0.0049829,0.0049829,-0,-0.0012541,0.0012541,-0
-0.60038,0.60038,-0,-0.48512,0.48512,-0,-0.3675,0.3675,-0,-0.24747,0.24747,-0,-0.12499,0.12499,-0
-0,-0,-0.57644,-0,-0,-0.36974,-0,-0,-0.20844,-0,-0,-0.092846,-0,-0,-0.023263
-0,-0,-11.465,-0,-0,-9.2025,-0,-0,-6.9249,-0,-0,-4.632,-0,-0,-2.3237
-0.043666,0.043666,-0,-0.030526,0.030526,-0,-0.019667,0.019667,-0,-0.011137,0.011137,-0,-0.0049829,0.0049829,-0
-0.71333,0.71333,-0,-0.60038,0.60038,-0,-0.48512,0.48512,-0,-0.3675,0.3675,-0,-0.24747,0.24747,-0
-0,-0,-0.82824,-0,-0,-0.57644,-0,-0,-0.36974,-0,-0,-0.20844,-0,-0,-0.092846
-0,-0,-13.712,-0,-0,-11.465,-0,-0,-9.2025,-0,-0,-6.9249,-0,-0,-4.632
-0.059044,0.059044,-0,-0.043666,0.043666,-0,-0.030526,0.030526,-0,-0.019667,0.019667,-0,-0.011137,0.011137,-0
-0.82401,0.82401,-0,-0.71333,0.71333,-0,-0.60038,0.60038,-0,-0.48512,0.48512,-0,-0.3675,0.3675,-0
-0,-0,-1.1248,-0,-0,-0.82824,-0,-0,-0.57644,-0,-0,-0.36974,-0,-0,-0.20844
-0,-0,-15.945,-0,-0,-13.712,-0,-0,-11.465,-0,-0,-9.2025,-0,-0,-6.9249
-0.076612,0.076612,-0,-0.059044,0.059044,-0,-0.043666,0.043666,-0,-0.030526,0.030526,-0,-0.019667,0.019667,-0
-0.93247,0.93247,-0,-0.82401,0.82401,-0,-0.71333,0.71333,-0,-0.60038,0.60038,-0,-0.48512,0.48512,-0
-0,-0,-1.4659,-0,-0,-1.1248,-0,-0,-0.82824,-0,-0,-0.57644,-0,-0,-0.36974
-0,-0,-18.163,-0,-0,-15.945,-0,-0,-13.712,-0,-0,-11.465,-0,-0,-9.2025
-0.096328,0.096328,-0,-0.076612,0.076612,-0,-0.059044,0.059044,-0,-0.043666,0.043666,-0,-0.030526,0.030526,-0
-1.0388,1.0388,-0,-0.93247,0.93247,-0,-0.82401,0.82401,-0,-0.71333,0.71333,-0,-0.60038,0.60038,-0
-0,-0,-1.8512,-0,-0,-1.4659,-0,-0,-1.1248,-0,-0,-0.82824,-0,-0,-0.57644
-0,-0,-20.365,-0,-0,-18.163,-0,-0,-15.945,-0,-0,-13.712,-0,-0,-11.465
-0.11815,0.11815,-0,-0.096328,0.096328,-0,-0.076612,0.076612,-0,-0.059044,0.059044,-0,-0.043666,0.043666,-0
-1.1429,1.1429,-0,-1.0388,1.0388,-0,-0.93247,0.93247,-0,-0.82401,0.82401,-0,-0.71333,0.71333,-0
-0,-0,-2.2805,-0,-0,-1.8512,-0,-0,-1.4659,-0,-0,-1.1248,-0,-0,-0.82824
-0,-0,-22.554,-0,-0,-20.365,-0,-0,-18.163,-0,-0,-15.945,-0,-0,-13.712
-0.14203,0.14203,-0,-0.11815,0.11815,-0,-0.096328,0.096328,-0,-0.076612,0.076612,-0,-0.059044,0.059044,-0
-1.245,1.245,-0,-1.1429,1.1429,-0,-1.0388,1.0388,-0,-0.93247,0.93247,-0,-0.82401,0.82401,-0
-0,-0,-2.7533,-0,-0,-2.2805,-0,-0,-1.8512,-0,-0,-1.4659,-0,-0,-1.1248
-0,-0,-24.727,-0,-0,-22.554,-0,-0,-20.365,-0,-0,-18.163,-0,-0,-15.945
-0.16793,0.16793,-0,-0.14203,0.14203,-0,-0.11815,0.11815,-0,-0.096328,0.096328,-0,-0.076612,0.076612,-0
-1.345,1.345,-0,-1.245,1.245,-0,-1.1429,1.1429,-0,-1.0388,1.0388,-0,-0.93247,0.93247,-0
-0,-0,-3.2694,-0,-0,-2.7533,-0,-0,-2.2805,-0,-0,-1.8512,-0,-0,-1.4659
-0,-0,-26.886,-0,-0,-24.727,-0,-0,-22.554,-0,-0,-20.365,-0,-0,-18.163
